leaf_id	gene_id	genome_id	genome_name	clade
2717294096/1-218	2717294096	2716884388	AG-409-B05	LLVII
2717294121/1-668	2717294121	2716884388	AG-409-B05	LLVII
2717317545/1-248	2717317545	2716884405	AG-418-J19	HLII
2717333819/1-2006	2717333819	2716884416	AG-424-A14	HLII
2717333950/1-466	2717333950	2716884416	AG-424-A14	HLII
2717336732/1-217	2717336732	2716884418	AG-424-G03	HLII
2717336734/1-1468	2717336734	2716884418	AG-424-G03	HLII
2717336766/1-800	2717336766	2716884418	AG-424-G03	HLII
2717379183/1-214	2717379183	2716884454	AG-455-G08	LLI
2717519014/1-692	2717519014	2716884599	AG-323-A01	5.1B-CRD1
2717520179/1-407	2717520179	2716884603	AG-323-O22	Unclassified
2717521326/1-2042	2717521326	2716884604	AG-420-M02	5.3
2717522719/1-1431	2717522719	2716884606	AG-450-M17	5.3
2717530284/1-1172	2717530284	2716884610	AG-670-B23	5.1A-II
2717535262/1-1353	2717535262	2716884612	AG-670-F04	5.1A-UC-A-EnvC
2717537936/1-1867	2717537936	2716884614	AG-670-G20	5.1A-II
2717574755/1-95	2717574755	2716884640	AG-315-N18	LLI
2717577740/1-133	2717577740	2716884647	AG-321-M21	HLI
2717578009/1-886	2717578009	2716884647	AG-321-M21	HLI
2717578010/1-647	2717578010	2716884647	AG-321-M21	HLI
2717578011/1-101	2717578011	2716884647	AG-321-M21	HLI
2717578582/1-630	2717578582	2716884649	AG-321-P21	HLI
2717578583/1-672	2717578583	2716884649	AG-321-P21	HLI
2717590135/1-1184	2717590135	2716884667	AG-676-A21	5.1B-CRD1
2717590617/1-667	2717590617	2716884667	AG-676-A21	5.1B-CRD1
2717604465/1-129	2717604465	2716884673	AG-683-B03	5.1A-IV
2717611678/1-708	2717611678	2716884680	AG-686-F08	5.1B-I
2717624088/1-110	2717624088	2716884692	AG-315-D17	LLI
2717634644/1-797	2717634644	2716884707	AG-321-G20	HLI
2717636962/1-472	2717636962	2716884711	AG-331-M18	LLI
2717637231/1-802	2717637231	2716884711	AG-331-M18	LLI
2717637232/1-600	2717637232	2716884711	AG-331-M18	LLI
2717637249/1-584	2717637249	2716884711	AG-331-M18	LLI
2717637298/1-200	2717637298	2716884711	AG-331-M18	LLI
2717637463/1-688	2717637463	2716884711	AG-331-M18	LLI
2717637609/1-929	2717637609	2716884711	AG-331-M18	LLI
2717637618/1-124	2717637618	2716884711	AG-331-M18	LLI
2717637624/1-332	2717637624	2716884711	AG-331-M18	LLI
2717637658/1-993	2717637658	2716884711	AG-331-M18	LLI
2717637690/1-206	2717637690	2716884711	AG-331-M18	LLI
2717637715/1-684	2717637715	2716884711	AG-331-M18	LLI
2717641846/1-1925	2717641846	2716884717	AG-335-E22	HLI
2717642319/1-1014	2717642319	2716884717	AG-335-E22	HLI
2717642369/1-250	2717642369	2716884717	AG-335-E22	HLI
2717642371/1-869	2717642371	2716884717	AG-335-E22	HLI
2717647866/1-816	2717647866	2716884724	AG-341-E15	LLI
2717675555/1-821	2717675555	2716884746	AG-409-J03	LLI
2717695448/1-1791	2717695448	2716884759	AG-412-I20	LLIV
2717697627/1-1253	2717697627	2716884760	AG-412-J13	HLII
2717711447/1-534	2717711447	2716884769	AG-418-F08	HLII
2717723546/1-461	2717723546	2716884780	AG-432-K16	HLII
2717723695/1-2202	2717723695	2716884780	AG-432-K16	HLII
2717724792/1-710	2717724792	2716884781	AG-432-K17	LLI